id,ride_environment,start_date,year,month,week,weekday,distance_km,total_elevation_gain,moving_time_str,moving_time_min,avg_speed_kmh,elevation_per_km,efficiency,average_heartrate,max_heartrate,ride_duration_category
13658757446,indoor,2025-02-18 10:03:52+00:00,2025,2,8,Tuesday,20.1814,181.0,0:56:03,56.05,21.6036,8.968654305449572,0.16541807044410414,130.6,178.0,short
13652524103,indoor,2025-02-17 15:44:56+00:00,2025,2,8,Monday,37.491099999999996,150.0,1:10:52,70.86666666666666,31.741200000000003,4.000949558695264,0.23652160953800302,134.2,172.0,medium
13642079645,indoor,2025-02-16 10:43:47+00:00,2025,2,7,Sunday,48.785199999999996,206.0,1:37:50,97.83333333333333,29.9196,4.222592097603372,0.24344670463791698,122.9,147.0,medium
13616281913,indoor,2025-02-13 11:27:54+00:00,2025,2,7,Thursday,25.3922,122.0,0:55:24,55.4,27.500400000000003,4.804625042335836,0.2075501886792453,132.5,178.0,short
13600026070,indoor,2025-02-11 14:00:18+00:00,2025,2,7,Tuesday,53.447900000000004,166.0,1:34:49,94.81666666666666,33.822,3.1058282925989604,0.23438669438669438,144.3,174.0,medium
13557748459,indoor,2025-02-06 16:20:04+00:00,2025,2,6,Thursday,31.987599999999997,1064.0,1:52:01,112.01666666666667,17.1324,33.262889369630734,0.12505401459854015,137.0,163.0,medium
13548849541,indoor,2025-02-05 17:27:05+00:00,2025,2,6,Wednesday,26.2835,129.0,0:45:58,45.96666666666667,34.308,4.908022143169669,0.24664270309130124,139.1,183.0,short
13516956639,indoor,2025-02-02 09:40:49+00:00,2025,2,5,Sunday,20.656299999999998,241.0,0:42:39,42.65,29.059199999999997,11.667142711908717,0.19889938398357287,146.1,168.0,short
13503163051,indoor,2025-01-31 16:45:01+00:00,2025,1,5,Friday,46.2394,380.0,1:30:32,90.53333333333333,30.643200000000004,8.218099715826762,0.23553574173712533,130.1,156.0,medium
13494708893,indoor,2025-01-30 17:33:25+00:00,2025,1,5,Thursday,23.1994,106.0,0:45:58,45.96666666666667,30.283200000000004,4.569083683198703,0.21221583742116332,142.7,178.0,short
13475867299,indoor,2025-01-28 15:34:31+00:00,2025,1,5,Tuesday,50.8265,201.0,1:32:26,92.43333333333334,32.994,3.9546299666512543,0.2355032119914347,140.1,163.0,medium
13454939636,indoor,2025-01-26 08:40:22+00:00,2025,1,4,Sunday,29.6235,465.0,1:11:09,71.15,24.9804,15.696997316319814,0.19685106382978723,126.9,146.0,medium
13446444083,outdoor,2025-01-25 08:31:35+00:00,2025,1,4,Saturday,51.5101,103.0,2:00:20,120.33333333333333,25.6824,1.9996078438985752,0.19441635124905376,132.1,175.0,long
13406916454,indoor,2025-01-20 14:46:58+00:00,2025,1,4,Monday,51.9137,310.0,1:38:10,98.16666666666667,31.7304,5.97144876978524,0.21324193548387094,148.8,171.0,medium
13406909618,indoor,2025-01-18 10:57:57+00:00,2025,1,3,Saturday,50.1432,289.0,1:44:37,104.61666666666666,28.7568,5.763493355031191,0.26455197792088314,108.7,142.0,medium
13371795897,indoor,2025-01-16 16:26:39+00:00,2025,1,3,Thursday,20.814,99.0,0:38:17,38.28333333333333,32.6196,4.756413952147593,0.22589750692520774,144.4,181.0,short
13361574410,indoor,2025-01-15 12:53:19+00:00,2025,1,3,Wednesday,33.543,409.0,1:10:16,70.26666666666667,28.6416,12.19330411710342,0.18395375722543353,155.7,182.0,medium
13317180709,indoor,2025-01-10 14:55:59+00:00,2025,1,2,Friday,30.1914,183.0,1:01:12,61.2,29.5992,6.061328722748862,0.22733640552995393,130.2,142.0,medium
13280168400,indoor,2025-01-06 10:00:03+00:00,2025,1,2,Monday,63.8377,99.0,2:00:41,120.68333333333334,31.737600000000004,1.5508077515324017,0.25248687350835325,125.7,151.0,long
13265705719,indoor,2025-01-04 14:37:10+00:00,2025,1,1,Saturday,70.48,714.0,2:07:11,127.18333333333334,33.2496,10.130533484676503,0.22255421686746987,149.4,176.0,long
13239790438,indoor,2025-01-01 15:00:56+00:00,2025,1,1,Wednesday,44.2834,578.0,1:33:25,93.41666666666667,28.4436,13.052294990899524,0.1862711198428291,152.7,178.0,medium
13223187245,indoor,2024-12-30 12:45:19+00:00,2024,12,1,Monday,24.831400000000002,351.0,0:51:48,51.8,28.764000000000003,14.135328656459158,0.1793266832917706,160.4,188.0,short
13209349356,outdoor,2024-12-28 11:51:51+00:00,2024,12,52,Saturday,51.1473,96.0,1:54:28,114.46666666666667,26.8092,1.8769319201600083,0.18114324324324324,148.0,182.0,medium
13209350871,outdoor,2024-12-23 11:19:15+00:00,2024,12,52,Monday,49.9581,89.0,1:52:23,112.38333333333334,26.6724,1.7814928910426937,0.19244155844155844,138.6,184.0,medium
12325651342,indoor,2024-09-04 15:51:19+00:00,2024,9,36,Wednesday,37.1142,58.0,1:04:37,64.61666666666666,34.4628,1.5627441787779341,0.2280794176042356,151.1,183.0,medium
12304787602,outdoor,2024-09-02 07:45:36+00:00,2024,9,36,Monday,73.56160000000001,129.0,2:41:51,161.85,27.27,1.7536323299112577,0.20690440060698026,131.8,167.0,long
12292423688,indoor,2024-08-31 18:55:23+00:00,2024,8,35,Saturday,22.193099999999998,33.0,0:39:19,39.31666666666667,33.8688,1.4869486462008463,0.22730738255033558,149.0,176.0,short
12237833040,indoor,2024-08-25 08:55:57+00:00,2024,8,34,Sunday,73.3004,1354.0,2:45:50,165.83333333333334,26.5212,18.47193194034412,0.17277654723127037,153.5,183.0,long
12223207712,indoor,2024-08-23 15:40:49+00:00,2024,8,34,Friday,32.677,133.0,1:03:14,63.233333333333334,31.0068,4.0701410778223215,0.23330925507900674,132.9,178.0,medium
12190097911,indoor,2024-08-19 17:36:15+00:00,2024,8,34,Monday,53.7057,688.0,1:55:45,115.75,27.8388,12.81055828338519,0.1801864077669903,154.5,176.0,medium
12173534790,indoor,2024-08-17 17:30:39+00:00,2024,8,33,Saturday,40.981,912.0,1:36:54,96.9,25.3764,22.25421536809741,0.1648888888888889,153.9,182.0,medium
12154409384,outdoor,2024-08-15 08:47:26+00:00,2024,8,33,Thursday,41.01,79.0,1:17:14,77.23333333333333,31.86,1.9263594245306024,0.20449293966623874,155.8,182.0,medium
12119182048,outdoor,2024-08-11 07:54:56+00:00,2024,8,32,Sunday,110.86,244.0,3:34:03,214.05,31.0752,2.2009742016958325,0.19755371900826443,157.3,182.0,epic
12103707706,outdoor,2024-08-09 11:32:30+00:00,2024,8,32,Friday,72.1805,132.0,2:34:02,154.03333333333333,28.116000000000003,1.8287487617846927,0.20433139534883724,137.6,171.0,long
12087779768,outdoor,2024-08-07 14:34:32+00:00,2024,8,32,Wednesday,60.9283,61.0,1:51:00,111.0,32.9328,1.0011767930501918,0.20142385321100917,163.5,182.0,medium
12057883417,outdoor,2024-08-04 05:10:55+00:00,2024,8,31,Sunday,90.33539999999999,171.0,3:14:31,194.51666666666668,27.864,1.8929456226462718,0.2064,135.0,167.0,epic
12036946201,outdoor,2024-08-01 13:36:58+00:00,2024,8,31,Thursday,69.0192,147.0,2:14:29,134.48333333333332,30.794400000000003,2.129842130885319,0.19306833855799374,159.5,189.0,long
12020020842,outdoor,2024-07-30 14:29:21+00:00,2024,7,31,Tuesday,60.316199999999995,114.0,1:51:54,111.9,32.3424,1.890039491877804,0.19769193154034229,163.6,189.0,medium
11993704570,outdoor,2024-07-27 10:22:32+00:00,2024,7,30,Saturday,70.311,151.0,2:29:10,149.16666666666666,28.2816,2.147601371051471,0.18854400000000002,150.0,188.0,long
11979343909,outdoor,2024-07-25 15:54:13+00:00,2024,7,30,Thursday,41.350300000000004,50.0,1:20:13,80.21666666666667,30.927599999999998,1.2091810700285124,0.21241483516483517,145.6,176.0,medium
11815490385,outdoor,2024-07-05 15:27:30+00:00,2024,7,27,Friday,27.724400000000003,33.0,0:47:41,47.68333333333333,34.884,1.1902872559911124,0.20568396226415095,169.6,182.0,short
11783573672,outdoor,2024-07-01 14:23:52+00:00,2024,7,27,Monday,82.7522,168.0,2:35:22,155.36666666666667,31.957200000000004,2.030157506386537,0.20873416067929462,153.1,181.0,long
11769404736,outdoor,2024-06-29 16:04:00+00:00,2024,6,26,Saturday,60.7921,73.0,1:52:07,112.11666666666666,32.5332,1.2008139215457272,0.20107045735475895,161.8,182.0,medium
11754306615,outdoor,2024-06-27 16:37:25+00:00,2024,6,26,Thursday,60.7637,68.0,1:48:50,108.83333333333333,33.498,1.1190891930544058,0.1986832740213523,168.6,188.0,medium
11721451581,outdoor,2024-06-23 07:09:33+00:00,2024,6,25,Sunday,164.857,563.0,5:39:16,339.26666666666665,29.1564,3.41508094894363,0.19181842105263158,152.0,183.0,epic
11699179899,outdoor,2024-06-20 15:26:08+00:00,2024,6,25,Thursday,73.3382,146.0,2:15:37,135.61666666666667,32.4468,1.9907769757097937,0.20078465346534657,161.6,186.0,long
11664363685,outdoor,2024-06-16 06:26:03+00:00,2024,6,24,Sunday,100.578,259.0,3:13:11,193.18333333333334,31.237199999999998,2.5751158304997115,0.1988364099299809,157.1,185.0,epic
11651292096,outdoor,2024-06-14 13:26:01+00:00,2024,6,24,Friday,64.7248,112.0,2:00:58,120.96666666666667,32.1048,1.7304031839418583,0.20293805309734514,158.2,181.0,long
11628738230,outdoor,2024-06-11 15:52:06+00:00,2024,6,24,Tuesday,55.8257,146.0,1:44:57,104.95,31.914,2.6152829252476906,0.19908920773549593,160.3,185.0,medium
11603302879,outdoor,2024-06-08 08:41:56+00:00,2024,6,23,Saturday,100.364,231.0,3:15:38,195.63333333333333,30.780000000000005,2.3016220955721174,0.1988372093023256,154.8,184.0,epic
11582152632,outdoor,2024-06-05 15:43:54+00:00,2024,6,23,Wednesday,58.4645,123.0,1:53:48,113.8,30.8232,2.1038407922756543,0.19898773402194964,154.9,183.0,medium
11564764126,outdoor,2024-06-03 14:21:50+00:00,2024,6,23,Monday,70.0837,128.0,2:19:01,139.01666666666668,30.2472,1.8263875908378127,0.19602851587815942,154.3,182.0,long
11531053775,outdoor,2024-05-30 07:49:52+00:00,2024,5,22,Thursday,45.499300000000005,190.0,1:31:10,91.16666666666667,29.9448,4.17588842026141,0.18680474111041795,160.3,182.0,medium
11439766858,outdoor,2024-05-18 08:00:23+00:00,2024,5,20,Saturday,100.588,222.0,3:19:28,199.46666666666667,30.258,2.2070227064858634,0.18958646616541353,159.6,185.0,epic
11439768347,outdoor,2024-05-16 17:17:05+00:00,2024,5,20,Thursday,22.515400000000003,27.0,0:57:38,57.63333333333333,23.439600000000002,1.1991792284392015,0.200853470437018,116.7,172.0,short
11401596423,outdoor,2024-05-13 13:37:27+00:00,2024,5,20,Monday,57.5364,124.0,1:53:49,113.81666666666666,30.330000000000002,2.1551574307742576,0.19694805194805196,154.0,188.0,medium
11394487729,outdoor,2024-05-12 14:04:03+00:00,2024,5,19,Sunday,30.3323,49.0,0:59:15,59.25,30.7152,1.6154396468451122,0.18774572127139363,163.6,182.0,short
11346078087,outdoor,2024-05-06 13:51:49+00:00,2024,5,19,Monday,38.891,81.0,1:17:55,77.91666666666667,29.948400000000003,2.082744079607107,0.18729455909943715,159.9,184.0,medium
11322534643,outdoor,2024-05-03 10:55:04+00:00,2024,5,18,Friday,49.4763,137.0,1:41:40,101.66666666666667,29.199600000000004,2.7690025325256737,0.18238351030605873,160.1,189.0,medium
